CustomerID,Age,City,Province,Gender,BusinessSize,BusinessSector
C0254,,Yellowknife,Northwest Territories,,,
C0255,,Hamilton,Ontario,,,
C0256,59.0,Ottawa,Ontario,Male,Large,Retail
C0257,,Quebec City,Quebec,,,
C0258,,Kitchener,Ontario,,,
C0259,56.0,Edmonton,Alberta,Female,Medium,Retail
C0260,41.0,London,Ontario,Female,Medium,Technology
C0261,30.0,Ottawa,Ontario,Female,Large,Retail
C0262,35.0,Winnipeg,Manitoba,Male,Large,Manufacturing
C0263,,Vancouver,British Columbia,,,
C0264,,Winnipeg,Manitoba,,,
C0265,,Whitehorse,Yukon,,,
C0266,,Winnipeg,Manitoba,,,
C0267,,Edmonton,Alberta,,,
C0268,29.0,Kitchener,Ontario,Male,Medium,Finance
C0269,,Whitehorse,Yukon,,,
C0270,31.0,St. John's,Newfoundland and Labrador,Female,Large,Finance
C0271,,Vancouver,British Columbia,,,
C0272,,London,Ontario,,,
C0273,,Regina,Saskatchewan,,,
C0274,,Edmonton,Alberta,,,
C0275,59.0,Toronto,Ontario,Female,Medium,Technology
C0276,62.0,Halifax,Nova Scotia,Male,Medium,Manufacturing
C0277,41.0,Hamilton,Ontario,Male,Small,Healthcare
C0278,37.0,Ottawa,Ontario,Female,Small,Retail
C0279,62.0,Fredericton,New Brunswick,Female,Small,Retail
C0280,39.0,Yellowknife,Northwest Territories,Male,Medium,Healthcare
C0281,49.0,Fredericton,New Brunswick,Female,Medium,Finance
C0282,52.0,Charlottetown,Prince Edward Island,Female,Medium,Retail
C0283,,Vancouver,British Columbia,,,
C0284,58.0,Halifax,Nova Scotia,Male,Small,Retail
C0285,29.0,Whitehorse,Yukon,Male,Large,Finance
C0286,34.0,Edmonton,Alberta,Female,Small,Healthcare
C0287,,Yellowknife,Northwest Territories,,,
C0288,40.0,Saskatoon,Saskatchewan,Male,Medium,Retail
C0289,35.0,Ottawa,Ontario,Female,Small,Retail
C0290,52.0,Quebec City,Quebec,Male,Small,Manufacturing
C0291,50.0,Ottawa,Ontario,Female,Small,Retail
C0292,34.0,Kitchener,Ontario,Male,Small,Manufacturing
C0293,,St. John's,Newfoundland and Labrador,,,
C0294,56.0,Calgary,Alberta,Female,Small,Finance
C0295,29.0,London,Ontario,Male,Medium,Retail
C0296,,Yellowknife,Northwest Territories,,,
C0297,,Edmonton,Alberta,,,
C0298,,Ottawa,Ontario,,,
C0299,,Winnipeg,Manitoba,,,
C0300,46.0,Quebec City,Quebec,Female,Small,Healthcare
C0301,26.0,Winnipeg,Manitoba,Male,Small,Retail
C0302,44.0,Kitchener,Ontario,Female,Large,Healthcare
C0303,49.0,Hamilton,Ontario,Female,Small,Finance
C0304,42.0,Saskatoon,Saskatchewan,Male,Small,Manufacturing
C0305,68.0,Victoria,British Columbia,Male,Medium,Technology
C0306,51.0,Halifax,Nova Scotia,Male,Large,Retail
C0307,,Fredericton,New Brunswick,,,
C0308,52.0,Halifax,Nova Scotia,Male,Large,Finance
C0309,63.0,Edmonton,Alberta,Male,Large,Manufacturing
C0310,52.0,Toronto,Ontario,Male,Medium,Manufacturing
C0311,40.0,Quebec City,Quebec,Male,Small,Finance
C0312,45.0,St. John's,Newfoundland and Labrador,Male,Large,Retail
C0313,,London,Ontario,,,
C0314,43.0,Ottawa,Ontario,Female,Medium,Retail
C0315,58.0,Saskatoon,Saskatchewan,Male,Medium,Technology
C0316,47.0,Quebec City,Quebec,Male,Medium,Finance
C0317,59.0,Fredericton,New Brunswick,Male,Large,Technology
C0318,31.0,Charlottetown,Prince Edward Island,Female,Medium,Finance
C0319,55.0,Toronto,Ontario,Male,Large,Manufacturing
C0320,,Edmonton,Alberta,,,
C0321,,Whitehorse,Yukon,,,
C0322,37.0,Montreal,Quebec,Male,Medium,Manufacturing
C0323,51.0,London,Ontario,Female,Medium,Finance
C0324,,St. John's,Newfoundland and Labrador,,,
C0325,56.0,Quebec City,Quebec,Male,Small,Finance
C0326,35.0,St. John's,Newfoundland and Labrador,Female,Large,Retail
C0327,26.0,Montreal,Quebec,Male,Medium,Healthcare
C0328,55.0,Toronto,Ontario,Male,Small,Finance
C0329,36.0,Quebec City,Quebec,Female,Small,Retail
C0330,,Yellowknife,Northwest Territories,,,
C0331,50.0,Toronto,Ontario,Female,Large,Manufacturing
C0332,65.0,London,Ontario,Male,Large,Manufacturing
C0333,58.0,Charlottetown,Prince Edward Island,Male,Large,Manufacturing
C0334,41.0,Hamilton,Ontario,Female,Medium,Healthcare
C0335,53.0,Quebec City,Quebec,Male,Small,Retail
C0336,67.0,Halifax,Nova Scotia,Female,Small,Manufacturing
C0337,,St. John's,Newfoundland and Labrador,,,
C0338,66.0,Calgary,Alberta,Female,Medium,Healthcare
C0339,,Calgary,Alberta,,,
C0340,64.0,Montreal,Quebec,Male,Medium,Manufacturing
C0341,54.0,Regina,Saskatchewan,Female,Medium,Finance
C0342,60.0,Victoria,British Columbia,Male,Medium,Healthcare
C0343,33.0,Saskatoon,Saskatchewan,Male,Small,Technology
C0344,,Kitchener,Ontario,,,
C0345,,Winnipeg,Manitoba,,,
C0346,,Saskatoon,Saskatchewan,,,
C0347,,Montreal,Quebec,,,
C0348,,Calgary,Alberta,,,
C0349,32.0,Fredericton,New Brunswick,Female,Large,Technology
C0350,60.0,Fredericton,New Brunswick,Female,Small,Finance
C0351,,Edmonton,Alberta,,,
C0352,,Charlottetown,Prince Edward Island,,,
C0353,46.0,Fredericton,New Brunswick,Male,Medium,Healthcare
C0354,60.0,Vancouver,British Columbia,Female,Large,Technology
C0355,45.0,Winnipeg,Manitoba,Male,Small,Manufacturing
C0356,,Edmonton,Alberta,,,
C0357,28.0,Hamilton,Ontario,Female,Small,Finance
C0358,66.0,Regina,Saskatchewan,Male,Large,Finance
C0359,44.0,Halifax,Nova Scotia,Female,Large,Technology
C0360,41.0,Victoria,British Columbia,Female,Large,Manufacturing
C0361,47.0,Hamilton,Ontario,Male,Small,Finance
C0362,35.0,Regina,Saskatchewan,Male,Medium,Retail
C0363,45.0,Edmonton,Alberta,Male,Small,Technology
C0364,36.0,Kitchener,Ontario,Male,Small,Manufacturing
C0365,,Ottawa,Ontario,,,
C0366,37.0,Saskatoon,Saskatchewan,Female,Small,Technology
C0367,,Yellowknife,Northwest Territories,,,
C0368,,Kitchener,Ontario,,,
C0369,56.0,Calgary,Alberta,Male,Medium,Finance
C0370,,Ottawa,Ontario,,,
C0371,52.0,Montreal,Quebec,Male,Large,Technology
C0372,,Whitehorse,Yukon,,,
C0373,,Charlottetown,Prince Edward Island,,,
C0374,29.0,Halifax,Nova Scotia,Male,Small,Healthcare
C0375,46.0,Fredericton,New Brunswick,Male,Large,Technology
C0376,49.0,Edmonton,Alberta,Female,Small,Technology
C0377,,Calgary,Alberta,,,
C0378,61.0,Halifax,Nova Scotia,Male,Small,Retail
C0379,39.0,Ottawa,Ontario,Male,Medium,Retail
C0380,,Victoria,British Columbia,,,
C0381,55.0,Toronto,Ontario,Male,Small,Retail
C0382,48.0,Fredericton,New Brunswick,Male,Large,Manufacturing
C0383,27.0,Ottawa,Ontario,Female,Medium,Finance
C0384,,Quebec City,Quebec,,,
C0385,27.0,Saskatoon,Saskatchewan,Female,Large,Finance
C0386,43.0,Halifax,Nova Scotia,Male,Small,Healthcare
C0387,,Montreal,Quebec,,,
C0388,30.0,Toronto,Ontario,Female,Small,Manufacturing
C0389,,St. John's,Newfoundland and Labrador,,,
C0390,38.0,Winnipeg,Manitoba,Male,Large,Retail
C0391,,Regina,Saskatchewan,,,
C0392,49.0,Regina,Saskatchewan,Female,Small,Retail
C0393,,Toronto,Ontario,,,
C0394,,Charlottetown,Prince Edward Island,,,
C0395,,Montreal,Quebec,,,
C0396,51.0,Halifax,Nova Scotia,Male,Medium,Finance
C0397,63.0,St. John's,Newfoundland and Labrador,Female,Small,Healthcare
C0398,64.0,Montreal,Quebec,Male,Medium,Finance
C0399,,Calgary,Alberta,,,
C0400,38.0,Montreal,Quebec,Female,Large,Retail
C0401,55.0,Winnipeg,Manitoba,Female,Small,Finance
C0402,,Montreal,Quebec,,,
C0403,35.0,Winnipeg,Manitoba,Female,Medium,Retail
C0404,58.0,Vancouver,British Columbia,Male,Medium,Healthcare
C0405,63.0,Whitehorse,Yukon,Male,Small,Manufacturing
C0406,40.0,Hamilton,Ontario,Female,Large,Healthcare
C0407,,Yellowknife,Northwest Territories,,,
C0408,67.0,London,Ontario,Female,Large,Technology
C0409,51.0,Calgary,Alberta,Female,Medium,Finance
C0410,28.0,Vancouver,British Columbia,Female,Medium,Technology
C0411,57.0,Hamilton,Ontario,Female,Medium,Finance
C0412,42.0,Halifax,Nova Scotia,Female,Medium,Manufacturing
C0413,66.0,Calgary,Alberta,Male,Large,Retail
C0414,67.0,Ottawa,Ontario,Male,Small,Manufacturing
C0415,38.0,Vancouver,British Columbia,Male,Small,Manufacturing
C0416,42.0,Yellowknife,Northwest Territories,Female,Small,Technology
C0417,,St. John's,Newfoundland and Labrador,,,
C0418,,London,Ontario,,,
C0419,,Kitchener,Ontario,,,
C0420,46.0,London,Ontario,Female,Medium,Finance
C0421,58.0,Toronto,Ontario,Male,Large,Retail
C0422,62.0,Victoria,British Columbia,Male,Small,Finance
C0423,64.0,Ottawa,Ontario,Male,Small,Healthcare
C0424,41.0,Halifax,Nova Scotia,Male,Large,Manufacturing
C0425,43.0,Fredericton,New Brunswick,Male,Large,Retail
C0426,,Winnipeg,Manitoba,,,
C0427,45.0,London,Ontario,Female,Small,Finance
C0428,,London,Ontario,,,
C0429,37.0,Calgary,Alberta,Male,Small,Finance
C0430,40.0,Calgary,Alberta,Female,Small,Retail
C0431,,London,Ontario,,,
C0432,41.0,St. John's,Newfoundland and Labrador,Male,Medium,Finance
C0433,55.0,Saskatoon,Saskatchewan,Male,Large,Retail
C0434,,Calgary,Alberta,,,
C0435,,Edmonton,Alberta,,,
C0436,54.0,Regina,Saskatchewan,Female,Medium,Finance
C0437,,Halifax,Nova Scotia,,,
C0438,50.0,St. John's,Newfoundland and Labrador,Female,Small,Technology
C0439,,Winnipeg,Manitoba,,,
C0440,,Edmonton,Alberta,,,
C0441,,Saskatoon,Saskatchewan,,,
C0442,44.0,Vancouver,British Columbia,Female,Medium,Finance
C0443,56.0,Quebec City,Quebec,Male,Large,Retail
C0444,40.0,Hamilton,Ontario,Female,Medium,Finance
C0445,35.0,Ottawa,Ontario,Male,Large,Retail
C0446,,Calgary,Alberta,,,
C0447,,St. John's,Newfoundland and Labrador,,,
C0448,,London,Ontario,,,
C0449,45.0,St. John's,Newfoundland and Labrador,Male,Medium,Finance
C0450,58.0,Quebec City,Quebec,Male,Large,Healthcare
C0451,,London,Ontario,,,
C0452,27.0,Toronto,Ontario,Female,Large,Technology
C0453,65.0,Halifax,Nova Scotia,Female,Large,Technology
C0454,25.0,Halifax,Nova Scotia,Female,Large,Finance
C0455,42.0,St. John's,Newfoundland and Labrador,Female,Large,Technology
C0456,37.0,Kitchener,Ontario,Male,Small,Finance
C0457,61.0,Victoria,British Columbia,Female,Large,Healthcare
C0458,48.0,Ottawa,Ontario,Male,Large,Retail
C0459,44.0,Yellowknife,Northwest Territories,Male,Large,Finance
C0460,64.0,Regina,Saskatchewan,Female,Medium,Healthcare
C0461,63.0,Edmonton,Alberta,Male,Small,Finance
C0462,59.0,Regina,Saskatchewan,Female,Small,Manufacturing
C0463,25.0,Yellowknife,Northwest Territories,Female,Small,Finance
C0464,25.0,Fredericton,New Brunswick,Male,Large,Healthcare
C0465,50.0,Charlottetown,Prince Edward Island,Male,Large,Technology
C0466,57.0,Ottawa,Ontario,Male,Small,Finance
C0467,,London,Ontario,,,
C0468,,Whitehorse,Yukon,,,
C0469,51.0,Ottawa,Ontario,Male,Medium,Retail
C0470,47.0,Edmonton,Alberta,Male,Small,Manufacturing
C0471,,Calgary,Alberta,,,
C0472,,Hamilton,Ontario,,,
C0473,39.0,Kitchener,Ontario,Male,Large,Finance
C0474,33.0,Whitehorse,Yukon,Male,Medium,Manufacturing
C0475,52.0,Edmonton,Alberta,Female,Small,Technology
C0476,38.0,Winnipeg,Manitoba,Female,Medium,Retail
C0477,,Charlottetown,Prince Edward Island,,,
C0478,35.0,Whitehorse,Yukon,Male,Small,Healthcare
C0479,54.0,Victoria,British Columbia,Male,Small,Finance
C0480,45.0,Halifax,Nova Scotia,Male,Large,Retail
C0481,,Ottawa,Ontario,,,
C0482,,Yellowknife,Northwest Territories,,,
C0483,61.0,Fredericton,New Brunswick,Female,Medium,Manufacturing
C0484,,Saskatoon,Saskatchewan,,,
C0485,32.0,Hamilton,Ontario,Male,Large,Finance
C0486,,Regina,Saskatchewan,,,
C0487,,Yellowknife,Northwest Territories,,,
C0488,48.0,Ottawa,Ontario,Female,Medium,Finance
C0489,25.0,Quebec City,Quebec,Male,Small,Retail
C0490,51.0,Victoria,British Columbia,Female,Large,Healthcare
C0491,,London,Ontario,,,
C0492,55.0,Kitchener,Ontario,Male,Medium,Manufacturing
C0493,59.0,St. John's,Newfoundland and Labrador,Male,Large,Healthcare
C0494,25.0,Victoria,British Columbia,Female,Large,Manufacturing
C0495,65.0,Fredericton,New Brunswick,Female,Small,Healthcare
C0496,34.0,Ottawa,Ontario,Male,Small,Finance
C0497,57.0,Winnipeg,Manitoba,Male,Medium,Finance
C0498,,Hamilton,Ontario,,,
C0499,,Victoria,British Columbia,,,
C0500,,Kitchener,Ontario,,,
C0501,,Winnipeg,Manitoba,,,
C0502,59.0,Winnipeg,Manitoba,Male,Medium,Technology
C0503,37.0,St. John's,Newfoundland and Labrador,Female,Small,Technology
C0504,,Toronto,Ontario,,,
C0505,,Saskatoon,Saskatchewan,,,
C0506,49.0,Victoria,British Columbia,Male,Large,Healthcare
C0507,,Calgary,Alberta,,,
C0508,,Hamilton,Ontario,,,
C0509,54.0,Victoria,British Columbia,Female,Large,Manufacturing
C0510,60.0,Charlottetown,Prince Edward Island,Female,Medium,Retail
C0511,,Vancouver,British Columbia,,,
C0512,50.0,Saskatoon,Saskatchewan,Female,Small,Healthcare
C0513,,Toronto,Ontario,,,
C0514,,Vancouver,British Columbia,,,
C0515,35.0,Vancouver,British Columbia,Female,Small,Retail
